created_at,entry_id_pzem,Voltage solar panel,Current Solar panel,Power Solar Panel,Voltage Battery,Current Battery,Power Battery,Voltage Load,Current Load,latitude_pzem,longitude_pzem,elevation_pzem,status_pzem,entry_id_weather,temperature,Humidity,light intensity,irradiance,voltage irradiance,current irradiance,latitude_weather,longitude_weather,elevation_weather,status_weather,date
2025-05-21 10:02:00+07:00,8275.5,32.8,3.065,100.5,26.555,1.79,47.5,,,,,,,13559.5,44.4,40.650000000000006,47145.416015,446.55733,4.582,110.7,,,,,2025-05-21
2025-05-21 10:04:00+07:00,8277.5,32.815,3.12,102.3,26.565,1.94,51.5,,,,,,,13561.5,44.650000000000006,40.85,47983.33203,448.155515,4.5920000000000005,110.85,,,,,2025-05-21
2025-05-21 10:06:00+07:00,8279.5,32.79,3.14,102.9,26.585,1.92,50.95,,,,,,,13563.5,44.85,40.9,48628.748045,440.94049,4.612,108.6,,,,,2025-05-21
2025-05-21 10:08:00+07:00,8281.5,32.8,3.185,104.4,26.585,1.81,48.1,,,,,,,13565.5,44.9,41.150000000000006,49535.83203,445.182295,4.618,109.5,,,,,2025-05-21
2025-05-21 10:10:00+07:00,8283.5,32.795,3.31,108.2,26.575,1.785,47.4,,,,,,,13567.5,44.95,41.5,52742.91406,452.720715,4.66,110.35,,,,,2025-05-21
2025-05-21 10:12:00+07:00,8285.5,32.8,3.43,112.45,26.595,1.875,49.85,,,,,,,13569.5,45.150000000000006,41.7,54612.49609,461.46988,4.682,111.95,,,,,2025-05-21
2025-05-21 10:14:00+07:00,8287.5,32.805,3.6,118.05,26.615,1.97,52.5,,,,,,,13571.5,45.3,41.75,54612.49609,465.64923,4.714,112.2,,,,,2025-05-21
2025-05-21 10:16:00+07:00,8289.5,32.745000000000005,3.395,111.15,26.62,1.975,52.55,,,,,,,13573.5,45.45,41.8,54612.49609,459.052475,4.708,110.75,,,,,2025-05-21
2025-05-21 10:18:00+07:00,8291.5,32.555,2.41,78.5,26.56,1.5499999999999998,41.15,,,,,,,13575.5,45.55,41.900000000000006,45262.080075000005,419.27129,4.226,110.800005,,,,,2025-05-21
2025-05-21 10:20:00+07:00,8293.5,32.77,2.6,85.0,26.57,1.625,43.15,,,,,,,13577.5,45.4,41.25,50970.41406,485.03146,4.508,122.15,,,,,2025-05-21
2025-05-21 10:22:00+07:00,8295.5,32.95,3.085,101.65,26.61,2.035,54.1,,,,,,,13579.5,45.05,41.6,49125.832030000005,482.64363,4.438000000000001,123.35,,,,,2025-05-21
2025-05-21 10:24:00+07:00,8297.5,32.43,2.165,70.2,26.55,1.33,35.3,,,,,,,13581.5,44.8,42.05,36046.666015,301.08802,3.492,93.1,,,,,2025-05-21
2025-05-21 10:26:00+07:00,8299.5,32.97,3.2350000000000003,106.65,26.655,2.16,57.8,,,,,,,13583.0,44.5,42.3,50134.99609,500.18921,4.468,127.1,,,,,2025-05-21
2025-05-21 10:28:00+07:00,8301.5,32.855000000000004,3.12,102.3,26.65,1.905,50.7,,,,,,,13584.0,44.1,42.5,52373.33203,498.52899,4.532,124.9,,,,,2025-05-21
2025-05-21 10:30:00+07:00,8303.5,32.885000000000005,2.975,97.8,26.66,2.0,53.25,,,,,,,13585.5,43.85,42.95,53038.748045,495.657195,4.523999999999999,124.4,,,,,2025-05-21
2025-05-21 10:32:00+07:00,8305.5,32.885,3.42,112.4,26.67,2.075,55.3,,,,,,,13587.5,43.75,42.9,54154.16406,505.02542,4.538,126.35,,,,,2025-05-21
2025-05-21 10:34:00+07:00,8307.5,32.845,3.355,110.15,26.675,2.04,54.35,,,,,,,13589.5,43.55,43.0,53690.830075000005,497.63454,4.516,125.1,,,,,2025-05-21
2025-05-21 10:36:00+07:00,8309.5,32.260000000000005,2.05,66.1,26.57,1.165,30.9,,,,,,,13591.5,43.55,43.0,32313.331055,256.31122,3.204,90.6,,,,,2025-05-21
2025-05-21 10:38:00+07:00,8311.5,32.379999999999995,2.135,69.25,26.565,1.24,32.9,,,,,,,13593.5,43.45,43.25,33074.58301,285.24831,3.27,92.85,,,,,2025-05-21
2025-05-21 10:40:00+07:00,8313.5,32.75,2.545,83.6,26.585,1.53,41.45,,,,,,,13595.5,43.150000000000006,43.35,39472.91406,373.20513,3.722,107.000005,,,,,2025-05-21
2025-05-21 10:42:00+07:00,8315.5,33.085,3.34,110.45,26.68,2.0700000000000003,55.2,,,,,,,13597.5,42.8,43.45,53613.74609,528.58017,4.545999999999999,132.0,,,,,2025-05-21
2025-05-21 10:44:00+07:00,8317.5,32.95,3.26,107.35,26.68,2.01,53.6,,,,,,,13599.5,42.8,43.650000000000006,52674.580075000005,504.42461,4.522,126.65,,,,,2025-05-21
2025-05-21 10:46:00+07:00,8319.5,32.885,3.33,109.45,26.69,2.03,54.1,,,,,,,13601.5,42.85,43.75,53444.580075000005,496.620025,4.5,125.3,,,,,2025-05-21
2025-05-21 10:48:00+07:00,8321.5,32.724999999999994,3.08,100.75,26.68,1.865,49.7,,,,,,,13603.5,42.95,43.8,49000.83203,459.15581,4.3580000000000005,119.6,,,,,2025-05-21
2025-05-21 10:50:00+07:00,8323.5,32.845,3.3,108.3,26.7,2.02,53.9,,,,,,,13605.5,43.0,43.4,52745.83203,498.104125,4.492,125.9,,,,,2025-05-21
2025-05-21 10:52:00+07:00,8325.5,32.835,3.315,108.8,26.705,2.04,54.45,,,,,,,13607.5,42.95,43.4,53397.498045,491.44458,4.5,124.0,,,,,2025-05-21
2025-05-21 10:54:00+07:00,8327.5,32.83,3.34,109.6,26.715,2.06,54.95,,,,,,,13609.5,42.9,43.55,53855.830075000005,493.558715,4.494,124.7,,,,,2025-05-21
2025-05-21 10:56:00+07:00,8329.5,32.725,3.17,103.7,26.705,1.95,52.05,,,,,,,13611.5,42.9,43.6,50974.998045,467.15732,4.38,120.95,,,,,2025-05-21
2025-05-21 10:58:00+07:00,8331.5,32.855000000000004,3.405,111.85,26.725,2.12,56.6,,,,,,,13613.5,42.9,43.6,54612.49609,502.705675,4.496,126.95,,,,,2025-05-21
2025-05-21 11:00:00+07:00,8333.5,32.885,3.45,113.4,26.74,2.1900000000000004,58.5,,,,,,,13615.5,42.9,43.5,54612.49609,503.79547,4.538,126.05,,,,,2025-05-21
2025-05-21 11:02:00+07:00,8335.5,32.849999999999994,3.515,115.1,26.75,2.205,58.9,,,,,,,13617.5,43.0,43.1,54612.49609,502.80911,4.5600000000000005,125.2,,,,,2025-05-21
2025-05-21 11:04:00+07:00,8337.5,32.885,3.525,115.85,26.76,2.27,60.7,,,,,,,13619.5,43.0,43.0,54612.49609,511.86781,4.619999999999999,125.8,,,,,2025-05-21
2025-05-21 11:06:00+07:00,8339.5,32.89,2.865,94.2,26.77,2.345,62.7,,,,,,,13621.5,42.95,42.150000000000006,54612.49609,519.85257,4.67,126.4,,,,,2025-05-21
2025-05-21 11:08:00+07:00,8341.5,32.85,1.62,53.2,26.785,2.42,64.75,,,,,,,13623.5,42.9,42.5,54612.49609,517.03186,4.68,125.45,,,,,2025-05-21
2025-05-21 11:10:00+07:00,8343.5,32.790000000000006,1.955,64.1,26.785,2.42,64.80000000000001,,,,,,,13625.5,43.150000000000006,42.8,54612.49609,503.83490000000006,4.632,123.5,,,,,2025-05-21
2025-05-21 11:12:00+07:00,8345.5,32.11,0.715,22.8,26.63,1.24,33.099999999999994,,,,,,,13627.5,43.35,42.8,33577.91504,257.834795,3.232,89.44999999999999,,,,,2025-05-21
2025-05-21 11:14:00+07:00,8347.5,32.915,1.25,40.95,26.765,2.295,61.4,,,,,,,13629.5,43.1,42.8,54313.330075000005,537.774215,4.548,133.950005,,,,,2025-05-21
2025-05-21 11:16:00+07:00,8349.5,32.605000000000004,2.225,72.75,26.73,1.945,52.0,,,,,,,13631.5,43.150000000000006,42.75,44788.330075000005,421.948455,4.046,115.25,,,,,2025-05-21
2025-05-21 11:18:00+07:00,8351.5,32.19,0.435,13.8,26.605,1.08,28.700000000000003,,,,,,,13633.5,43.0,42.95,28489.582035,209.20334,2.932,80.85,,,,,2025-05-21
2025-05-21 11:20:00+07:00,8353.5,32.43,0.6799999999999999,22.0,26.625,1.24,32.95,,,,,,,13635.5,42.55,43.3,32238.33203,268.371195,3.234,90.95,,,,,2025-05-21
2025-05-21 11:22:00+07:00,8355.5,32.345,0.585,18.9,26.585,0.96,25.5,,,,,,,13637.5,42.05,43.45,24960.832035,168.40247499999998,2.678,71.35,,,,,2025-05-21
2025-05-21 11:24:00+07:00,8357.5,32.32,1.035,33.400000000000006,26.57,0.865,22.950000000000003,,,,,,,13639.5,41.45,43.900000000000006,22202.916015000003,135.67279,2.43,63.4,,,,,2025-05-21
2025-05-21 11:26:00+07:00,8359.5,32.385000000000005,1.0550000000000002,34.15,26.565,0.855,22.65,,,,,,,13641.5,40.75,44.65,21801.66602,130.92772,2.396,62.05,,,,,2025-05-21
2025-05-21 11:28:00+07:00,8361.5,32.425,1.035,33.5,26.56,0.84,22.3,,,,,,,13643.5,40.2,45.400000000000006,21495.0,127.82993,2.372,61.2,,,,,2025-05-21
2025-05-21 11:30:00+07:00,8363.5,32.45,1.03,33.05,26.56,0.84,22.3,,,,,,,13645.5,39.7,46.1,21253.33301,124.6545,2.336,60.6,,,,,2025-05-21
2025-05-21 11:32:00+07:00,8365.5,32.515,1.045,33.8,26.585,0.92,24.4,,,,,,,13647.5,39.35,46.7,21327.916015000003,126.661305,2.358,61.0,,,,,2025-05-21
2025-05-21 11:34:00+07:00,8367.5,32.57,1.0550000000000002,34.3,26.59,0.99,26.25,,,,,,,13649.5,39.05,47.05,21623.749025,130.59907,2.394,61.95,,,,,2025-05-21
2025-05-21 11:36:00+07:00,8369.5,32.625,1.0750000000000002,34.7,26.595,0.95,24.8,,,,,,,13651.5,38.8,47.3,22194.58301,137.21474999999998,2.448,63.65,,,,,2025-05-21
2025-05-21 11:38:00+07:00,8371.5,32.68,1.105,36.1,26.6,1.04,27.65,,,,,,,13653.5,38.55,47.6,22902.5,145.351225,2.518,65.55,,,,,2025-05-21
2025-05-21 11:40:00+07:00,8373.5,32.7,1.13,36.9,26.6,1.025,27.25,,,,,,,13655.5,38.35,47.85,23387.08203,150.80642,2.556,67.0,,,,,2025-05-21
2025-05-21 11:42:00+07:00,8375.5,32.705,1.13,36.9,26.605,1.035,27.450000000000003,,,,,,,13657.5,38.2,48.0,23697.916015000003,152.677805,2.582,67.15,,,,,2025-05-21
2025-05-21 11:44:00+07:00,8377.5,32.72,1.145,37.400000000000006,26.61,1.07,28.2,,,,,,,13659.5,38.150000000000006,48.150000000000006,23940.0,155.82246500000002,2.606,67.9,,,,,2025-05-21
2025-05-21 11:46:00+07:00,8379.5,32.785,1.1949999999999998,39.1,26.62,1.06,28.15,,,,,,,13661.5,37.95,48.150000000000006,24867.91602,170.69660499999998,2.72,71.25,,,,,2025-05-21
2025-05-21 11:48:00+07:00,8381.5,32.84,1.25,41.0,26.63,1.15,30.55,,,,,,,13663.5,37.7,48.25,26065.41504,185.676605,2.83,74.5,,,,,2025-05-21
2025-05-21 11:50:00+07:00,8383.5,32.885000000000005,1.295,42.55,26.635,1.16,30.85,,,,,,,13665.5,37.55,48.3,27637.91504,203.034505,2.948,78.2,,,,,2025-05-21
2025-05-21 11:52:00+07:00,8385.5,32.895,1.34,44.05,26.645,1.235,32.849999999999994,,,,,,,13667.5,37.4,48.35,28688.332035,217.043685,3.05,80.80000000000001,,,,,2025-05-21
2025-05-21 11:54:00+07:00,8387.5,32.93,1.39,45.75,26.655,1.28,34.05,,,,,,,13669.5,37.4,48.4,29765.832035,237.77096,3.18,84.9,,,,,2025-05-21
2025-05-21 11:56:00+07:00,8389.5,32.965,1.4249999999999998,46.9,26.665,1.35,35.95,,,,,,,13671.5,37.4,48.2,30520.832035,251.0882,3.264,87.35,,,,,2025-05-21
2025-05-21 11:58:00+07:00,8391.5,33.015,1.845,60.35,26.685,1.435,38.25,,,,,,,13673.5,37.4,47.95,33889.999025,297.444385,3.522,95.8,,,,,2025-05-21
2025-05-21 12:00:00+07:00,8393.5,33.275000000000006,2.44,81.25,26.745,1.94,51.85,,,,,,,13675.5,37.4,47.95,45973.748045,459.882035,4.264,121.35,,,,,2025-05-21
2025-05-21 12:02:00+07:00,8395.5,33.47,3.105,103.2,26.835,2.505,67.19999999999999,,,,,,,13677.5,37.650000000000006,47.8,54612.49609,575.5361049999999,4.788,136.45,,,,,2025-05-21
2025-05-21 12:04:00+07:00,8397.5,32.95,2.4450000000000003,80.5,26.75,1.775,47.400000000000006,,,,,,,13679.5,38.0,47.55,43700.416015,416.128355,4.0920000000000005,115.45,,,,,2025-05-21
2025-05-21 12:06:00+07:00,8399.5,33.045,2.535,83.55,26.77,1.935,51.75,,,,,,,13681.5,38.25,47.35,47438.33203,473.4517550000001,4.3100000000000005,124.7,,,,,2025-05-21
2025-05-21 12:08:00+07:00,8401.5,32.785,1.94,63.55,26.72,1.535,41.0,,,,,,,13683.5,38.55,47.2,37000.41406,341.34189000000003,3.7,104.2,,,,,2025-05-21
2025-05-21 12:10:00+07:00,8403.5,32.77,1.6949999999999998,55.35,26.68,1.35,35.95,,,,,,,13685.5,38.5,47.1,31180.832035,260.717965,3.244,91.2,,,,,2025-05-21
2025-05-21 12:12:00+07:00,8405.5,32.71,1.495,48.35,26.655,1.15,30.6,,,,,,,13687.5,38.35,47.35,26700.832035,202.103145,2.882,79.55000000000001,,,,,2025-05-21
2025-05-21 12:14:00+07:00,8407.5,32.614999999999995,1.275,41.5,26.630000000000003,1.01,26.85,,,,,,,13689.5,38.0,47.7,22007.08301,143.02747499999998,2.444,66.35,,,,,2025-05-21
2025-05-21 12:16:00+07:00,8409.5,32.585,1.285,41.8,26.615,0.9,23.65,,,,,,,13691.5,37.55,48.2,19176.249025,112.94763,2.186,58.6,,,,,2025-05-21
2025-05-21 12:18:00+07:00,8411.5,32.575,1.19,38.55,26.585,0.73,19.35,,,,,,,13693.5,37.1,49.0,16034.99951,81.44724500000001,1.876,49.2,,,,,2025-05-21
2025-05-21 12:20:00+07:00,8413.5,32.53,0.865,28.1,26.565,0.615,16.299999999999997,,,,,,,13695.5,36.65,49.75,13625.416015,58.81723,1.62,41.2,,,,,2025-05-21
2025-05-21 12:22:00+07:00,8415.5,32.5,0.7150000000000001,23.2,26.55,0.55,14.55,,,,,,,13697.5,36.1,50.55,12523.33252,49.34476,1.5,37.35,,,,,2025-05-21
2025-05-21 12:24:00+07:00,8417.5,32.46,0.8200000000000001,26.55,26.545,0.525,13.9,,,,,,,13699.5,35.65,51.3,12058.75,45.200615,1.444,35.55,,,,,2025-05-21
2025-05-21 12:26:00+07:00,8419.5,32.455,0.9,29.0,26.54,0.545,15.05,,,,,,,13701.5,35.25,51.8,12271.249515,45.70719,1.452,35.75,,,,,2025-05-21
2025-05-21 12:28:00+07:00,8421.5,32.474999999999994,0.93,30.15,26.55,0.6,15.45,,,,,,,13703.5,35.0,52.1,12850.83301,49.928325,1.518,37.35,,,,,2025-05-21
2025-05-21 12:30:00+07:00,8423.5,32.495000000000005,0.975,31.6,26.555,0.605,16.0,,,,,,,13705.5,34.8,52.3,13607.08252,54.819895,1.59,39.15,,,,,2025-05-21
2025-05-21 12:32:00+07:00,8425.5,32.54,1.025,33.3,26.57,0.64,17.0,,,,,,,13707.5,34.75,52.4,14539.999515,61.02694,1.672,41.45,,,,,2025-05-21
2025-05-21 12:34:00+07:00,8427.5,32.56,1.08,35.099999999999994,26.57,0.685,18.15,,,,,,,13709.5,34.650000000000006,52.45,15528.749515,67.268845,1.754,43.55,,,,,2025-05-21
2025-05-21 12:36:00+07:00,8429.5,32.595,1.14,37.15,26.575,0.6950000000000001,18.4,,,,,,,13711.5,34.6,52.6,16722.916505,76.02142,1.862,46.35,,,,,2025-05-21
2025-05-21 12:38:00+07:00,8431.5,32.675,1.255,41.0,26.59,0.79,21.0,,,,,,,13713.5,34.55,52.7,18917.5,94.80678,2.066,52.05,,,,,2025-05-21
2025-05-21 12:40:00+07:00,8433.5,32.825,1.47,48.2,26.615,0.915,24.3,,,,,,,13715.5,34.6,52.8,22664.166015000003,134.526175,2.446,62.3,,,,,2025-05-21
2025-05-21 12:42:00+07:00,8435.5,33.010000000000005,1.7799999999999998,58.7,26.66,1.19,31.700000000000003,,,,,,,13717.5,34.7,52.7,28032.91504,209.150605,2.996,78.94999999999999,,,,,2025-05-21
2025-05-21 12:44:00+07:00,8437.5,33.11,2.045,67.65,26.7,1.385,36.95,,,,,,,13719.5,34.95,52.5,32727.081055,284.57138,3.448,93.7,,,,,2025-05-21
2025-05-21 12:46:00+07:00,8439.5,32.86,1.675,54.85,26.67,1.16,30.85,,,,,,,13721.5,35.25,52.2,27013.74805,199.55428,2.916,77.45,,,,,2025-05-21
2025-05-21 12:48:00+07:00,8441.5,32.69,1.47,47.85,26.65,1.035,27.25,,,,,,,13723.5,35.45,51.95,23648.33301,148.51903,2.54,66.4,,,,,2025-05-21
2025-05-21 12:50:00+07:00,8443.5,32.825,1.63,53.45,26.66,1.125,29.950000000000003,,,,,,,13725.5,35.650000000000006,51.650000000000006,26842.499025,188.057235,2.834,75.15,,,,,2025-05-21
2025-05-21 12:52:00+07:00,8445.5,33.0,1.975,64.8,26.705,1.415,37.45,,,,,,,13727.5,35.849999999999994,51.45,33302.91504,287.18042,3.4480000000000004,93.95,,,,,2025-05-21
2025-05-21 12:54:00+07:00,8447.5,33.09,2.295,75.9,26.745,1.665,44.5,,,,,,,13729.5,36.1,51.15,39285.83203,381.51526,3.956,108.95,,,,,2025-05-21
2025-05-21 12:56:00+07:00,8449.5,32.980000000000004,2.125,70.0,26.735,1.58,42.15,,,,,,,13731.5,36.4,50.75,37444.582030000005,357.6095,3.9,104.1,,,,,2025-05-21
2025-05-21 12:58:00+07:00,8451.5,33.115,2.415,79.95,26.78,1.85,49.5,,,,,,,13733.5,36.7,50.4,45205.83203,450.9856,4.336,118.1,,,,,2025-05-21
2025-05-21 13:00:00+07:00,8453.5,33.04,2.49,82.19999999999999,26.79,1.9,50.85,,,,,,,13735.5,37.2,50.0,46658.332030000005,446.428315,4.3740000000000006,115.9,,,,,2025-05-21
2025-05-21 13:02:00+07:00,8455.5,32.955,2.49,82.05,26.795,1.905,51.0,,,,,,,13737.5,37.65,49.55,47346.248045,449.114425,4.408,115.5,,,,,2025-05-21
2025-05-21 13:04:00+07:00,8457.5,33.05500000000001,2.705,89.30000000000001,26.805,2.105,56.35,,,,,,,13739.5,38.15,48.95,52838.74609,491.600725,4.555999999999999,122.5,,,,,2025-05-21
2025-05-21 13:06:00+07:00,8459.5,32.82,2.385,78.25,26.78,1.925,51.5,,,,,,,13741.5,38.7,48.400000000000006,46936.248045,428.68524,4.300000000000001,113.2,,,,,2025-05-21
2025-05-21 13:08:00+07:00,8461.5,32.57,1.945,63.3,26.74,1.485,39.65,,,,,,,13743.5,39.1,47.900000000000006,36618.748045,332.80548,3.726,101.45,,,,,2025-05-21
2025-05-21 13:10:00+07:00,8463.5,32.870000000000005,2.38,78.25,26.775,1.97,52.7,,,,,,,13745.5,39.35,47.6,45774.998045,456.653245,4.236000000000001,121.9,,,,,2025-05-21
2025-05-21 13:12:00+07:00,8465.5,32.685,2.115,69.05000000000001,26.75,1.68,44.9,,,,,,,13747.5,39.650000000000006,47.35,39395.83203,380.966035,3.944,109.65,,,,,2025-05-21
2025-05-21 13:14:00+07:00,8467.5,33.04,3.1,102.4,26.805,2.17,57.3,,,,,,,13749.5,39.8,46.9,52308.330075000005,512.44885,4.481999999999999,129.75,,,,,2025-05-21
2025-05-21 13:16:00+07:00,8469.5,32.5,1.87,60.75,26.69,1.295,34.5,,,,,,,13751.5,39.85,46.75,29263.749025,242.301415,3.144,86.80000000000001,,,,,2025-05-21
2025-05-21 13:18:00+07:00,8471.5,32.68,2.305,74.5,26.735,1.62,43.3,,,,,,,13753.5,39.75,46.8,37047.08203,358.792755,3.772,106.95,,,,,2025-05-21
2025-05-21 13:20:00+07:00,8473.5,32.315,1.68,54.35,26.675,1.185,31.55,,,,,,,13755.5,39.7,46.85,25550.41602,203.79,2.802,79.05,,,,,2025-05-21
2025-05-21 13:22:00+07:00,8475.5,32.03,1.185,37.900000000000006,26.61,0.77,20.4,,,,,,,13757.5,39.55,47.15,16639.58252,91.457205,1.986,52.25,,,,,2025-05-21
2025-05-21 13:24:00+07:00,8477.5,32.085,1.115,35.55,26.595,0.685,18.15,,,,,,,13759.5,39.2,47.5,15574.166015,78.89515,1.854,48.3,,,,,2025-05-21
2025-05-21 13:26:00+07:00,8479.5,32.145,1.085,34.7,26.575,0.62,17.8,,,,,,,13761.5,38.75,48.15,14940.83252,71.550475,1.77,45.9,,,,,2025-05-21
2025-05-21 13:28:00+07:00,8481.5,32.27,1.1349999999999998,36.6,26.59,0.71,17.75,,,,,,,13763.5,38.3,48.650000000000006,15867.49902,80.28474,1.872,48.7,,,,,2025-05-21
2025-05-21 13:30:00+07:00,8483.5,32.265,1.07,34.45,26.575,0.675,17.9,,,,,,,13765.5,37.9,49.2,14999.16602,71.140875,1.772,45.55,,,,,2025-05-21
2025-05-21 13:32:00+07:00,8485.5,32.23,0.975,31.4,26.57,0.6000000000000001,15.9,,,,,,,13767.5,37.5,49.7,13615.83252,58.01507,1.608,40.95,,,,,2025-05-21
2025-05-21 13:34:00+07:00,8487.5,32.19,0.89,28.6,26.56,0.525,13.9,,,,,,,13769.5,37.1,50.05,12575.83252,47.33886,1.456,36.9,,,,,2025-05-21
2025-05-21 13:36:00+07:00,8489.5,32.175,0.835,26.8,26.55,0.475,12.55,,,,,,,13771.5,36.6,50.6,11966.666505,40.83885,1.354,34.25,,,,,2025-05-21
2025-05-21 13:38:00+07:00,8491.5,32.225,0.835,26.9,26.545,0.48,12.7,,,,,,,13773.5,36.1,51.15,12066.66602,40.599230000000006,1.358,33.95,,,,,2025-05-21
2025-05-21 13:40:00+07:00,8493.5,32.31,0.885,28.55,26.555,0.5,13.25,,,,,,,13775.5,35.7,51.75,12772.916015,45.58894,1.438,36.0,,,,,2025-05-21
2025-05-21 13:42:00+07:00,8495.5,32.385,0.92,29.75,26.56,0.56,14.8,,,,,,,13777.5,35.3,52.45,13352.499515,50.25759,1.502,38.0,,,,,2025-05-21
2025-05-21 13:44:00+07:00,8497.5,32.43,0.875,28.35,26.56,0.625,16.549999999999997,,,,,,,13779.5,34.9,52.95,13630.83252,51.79865,1.528,38.5,,,,,2025-05-21
2025-05-21 13:46:00+07:00,8499.5,32.400000000000006,0.675,21.8,26.56,0.56,14.85,,,,,,,13781.5,34.6,53.45,13089.99902,47.13108,1.458,36.7,,,,,2025-05-21
2025-05-21 13:48:00+07:00,8501.5,32.364999999999995,0.64,20.7,26.555,0.53,14.0,,,,,,,13783.5,34.3,53.95,12598.74902,43.26738,1.398,35.150000000000006,,,,,2025-05-21
2025-05-21 13:50:00+07:00,8503.5,32.405,0.665,21.5,26.555,0.585,15.5,,,,,,,13785.5,34.1,54.2,13293.749515,47.004850000000005,1.458,36.6,,,,,2025-05-21
2025-05-21 13:52:00+07:00,8505.5,32.515,0.745,24.15,26.575,0.66,17.5,,,,,,,13787.5,33.95,54.25,14999.58301,59.1326,1.626,41.25,,,,,2025-05-21
2025-05-21 13:54:00+07:00,8507.5,32.67,0.85,27.7,26.59,0.74,19.6,,,,,,,13789.5,33.849999999999994,54.55,17448.333010000002,79.47775999999999,1.876,48.05,,,,,2025-05-21
2025-05-21 13:56:00+07:00,8509.5,32.75,0.945,30.9,26.595,0.7150000000000001,18.95,,,,,,,13791.5,33.650000000000006,54.9,19588.749025,101.59617,2.108,54.7,,,,,2025-05-21
