created_at,entry_id_pzem,Voltage solar panel,Current Solar panel,Power Solar Panel,Voltage Battery,Current Battery,Power Battery,Voltage Load,Current Load,latitude_pzem,longitude_pzem,elevation_pzem,status_pzem,entry_id_weather,temperature,Humidity,light intensity,irradiance,voltage irradiance,current irradiance,latitude_weather,longitude_weather,elevation_weather,status_weather,date
2025-05-21 13:58:00+07:00,8511.5,32.785,0.99,32.400000000000006,26.62,0.925,24.55,,,,,,,13793.5,33.55,55.05,20514.58301,113.005535,2.2220000000000004,57.75,,,,,2025-05-21
2025-05-21 14:00:00+07:00,8513.5,32.775,1.025,33.55,26.635,0.93,25.0,,,,,,,13795.5,33.5,55.150000000000006,21135.41602,123.02934,2.314,60.35,,,,,2025-05-21
2025-05-21 14:02:00+07:00,8515.5,32.815,1.09,35.7,26.65,1.015,26.3,,,,,,,13797.5,33.6,55.05,22360.0,143.07814,2.492,65.2,,,,,2025-05-21
2025-05-21 14:04:00+07:00,8517.5,32.745000000000005,1.0550000000000002,34.5,26.645,0.98,26.05,,,,,,,13799.5,33.650000000000006,54.95,21322.08203,131.107165,2.392,62.150000000000006,,,,,2025-05-21
2025-05-21 14:06:00+07:00,8519.5,32.645,0.985,31.8,26.645,0.91,24.200000000000003,,,,,,,13801.5,33.8,54.75,19705.41602,112.762265,2.232,57.25,,,,,2025-05-21
2025-05-21 14:08:00+07:00,8521.5,32.504999999999995,0.855,27.75,26.625,0.7949999999999999,21.1,,,,,,,13803.5,33.9,54.650000000000006,17297.08203,84.21420499999999,1.944,49.150000000000006,,,,,2025-05-21
2025-05-21 14:10:00+07:00,8523.5,32.355000000000004,0.73,23.55,26.605,0.6699999999999999,17.75,,,,,,,13805.5,33.849999999999994,54.650000000000006,14882.49902,59.95369,1.644,41.3,,,,,2025-05-21
2025-05-21 14:12:00+07:00,8525.5,32.254999999999995,0.63,20.25,26.59,0.575,15.2,,,,,,,13807.5,33.8,54.7,13066.666015,43.60491,1.414,35.0,,,,,2025-05-21
2025-05-21 14:14:00+07:00,8527.5,32.26,0.58,18.65,26.575,0.525,13.9,,,,,,,13809.5,33.75,54.75,12137.916015,36.294355,1.29,31.950000000000003,,,,,2025-05-21
2025-05-21 14:16:00+07:00,8529.5,32.285,0.555,17.85,26.57,0.505,13.35,,,,,,,13811.5,33.6,54.85,11619.999515,32.92675,1.23,30.4,,,,,2025-05-21
2025-05-21 14:18:00+07:00,8531.5,32.315,0.54,17.1,26.57,0.495,13.1,,,,,,,13813.5,33.4,55.2,11399.58301,31.802055,1.208,29.9,,,,,2025-05-21
2025-05-21 14:20:00+07:00,8533.5,32.345,0.545,17.549999999999997,26.57,0.505,13.35,,,,,,,13815.5,33.150000000000006,55.5,11441.249515,32.60348,1.216,30.450000000000003,,,,,2025-05-21
2025-05-21 14:22:00+07:00,8535.5,32.379999999999995,0.575,18.55,26.57,0.525,14.05,,,,,,,13817.5,33.0,55.8,11770.416505,35.342405,1.266,31.700000000000003,,,,,2025-05-21
2025-05-21 14:24:00+07:00,8537.5,32.405,0.61,19.55,26.575,0.56,14.85,,,,,,,13819.5,32.9,55.8,12361.66602,39.888865,1.342,33.75,,,,,2025-05-21
2025-05-21 14:26:00+07:00,8539.5,32.44,0.65,21.05,26.585,0.6,15.9,,,,,,,13821.5,32.849999999999994,55.9,13129.58301,45.21829,1.43,35.900000000000006,,,,,2025-05-21
2025-05-21 14:28:00+07:00,8541.5,32.474999999999994,0.69,22.35,26.59,0.64,16.95,,,,,,,13823.5,32.849999999999994,55.75,13917.49902,51.404865,1.52,38.4,,,,,2025-05-21
2025-05-21 14:30:00+07:00,8543.5,32.504999999999995,0.72,23.35,26.6,0.665,17.65,,,,,,,13825.5,32.9,55.650000000000006,14497.08301,55.935955,1.588,40.0,,,,,2025-05-21
2025-05-21 14:32:00+07:00,8545.5,32.51,0.73,23.7,26.6,0.67,17.8,,,,,,,13827.5,32.9,55.55,14658.33252,58.34186,1.618,40.95,,,,,2025-05-21
2025-05-21 14:34:00+07:00,8547.5,32.52,0.735,23.85,26.6,0.675,17.9,,,,,,,13829.5,32.9,55.45,14632.08301,59.202995,1.628,41.3,,,,,2025-05-21
2025-05-21 14:36:00+07:00,8549.5,32.535,0.745,24.2,26.61,0.685,18.450000000000003,,,,,,,13831.5,32.9,55.55,14836.249515,61.17376,1.658,41.9,,,,,2025-05-21
2025-05-21 14:38:00+07:00,8551.5,32.56,0.765,24.85,26.61,0.705,18.700000000000003,,,,,,,13833.5,32.9,55.6,15257.49902,65.198915,1.708,43.35,,,,,2025-05-21
2025-05-21 14:40:00+07:00,8553.5,32.605000000000004,0.8049999999999999,26.2,26.62,0.755,20.0,,,,,,,13835.5,32.9,55.75,16109.165525,73.25791000000001,1.81,45.95,,,,,2025-05-21
2025-05-21 14:42:00+07:00,8555.5,32.68,0.88,28.4,26.63,0.815,21.65,,,,,,,13837.5,33.0,55.7,17620.416015000003,88.95648,1.988,50.75,,,,,2025-05-21
2025-05-21 14:44:00+07:00,8557.5,32.725,0.935,30.2,26.645,0.88,23.4,,,,,,,13839.5,33.1,55.55,19057.916015000003,103.900855,2.144,55.0,,,,,2025-05-21
2025-05-21 14:46:00+07:00,8559.5,32.72,0.96,31.4,26.65,0.9,23.9,,,,,,,13841.5,33.25,55.35,20015.83203,110.33862,2.208,56.75,,,,,2025-05-21
2025-05-21 14:48:00+07:00,8561.5,32.825,1.08,35.400000000000006,26.665,1.015,27.0,,,,,,,13843.5,33.45,55.05,22742.08301,142.7437,2.492,64.9,,,,,2025-05-21
2025-05-21 14:50:00+07:00,8563.5,32.99,1.265,41.65,26.700000000000003,1.1949999999999998,31.85,,,,,,,13845.5,33.7,54.8,26874.99805,205.903955,2.968,78.6,,,,,2025-05-21
2025-05-21 14:52:00+07:00,8565.5,33.045,1.39,45.7,26.725,1.315,35.099999999999994,,,,,,,13847.5,34.1,54.4,29603.33203,248.308165,3.214,87.7,,,,,2025-05-21
2025-05-21 14:54:00+07:00,8567.5,33.145,1.7200000000000002,57.0,26.775,1.64,43.85,,,,,,,13849.5,34.5,53.95,37519.166015,374.002425,3.886,109.05,,,,,2025-05-21
2025-05-21 14:56:00+07:00,8569.5,33.315,2.17,72.25,26.835,2.06,55.2,,,,,,,13851.5,35.15,53.55,48667.498045,501.638735,4.496,126.65,,,,,2025-05-21
2025-05-21 14:58:00+07:00,8571.5,32.87,1.57,51.55,26.76,1.485,39.7,,,,,,,13853.5,35.95,53.1,35129.16406,310.89432,3.584,98.5,,,,,2025-05-21
2025-05-21 15:00:00+07:00,8573.5,32.815,1.545,50.650000000000006,26.745,1.455,38.85,,,,,,,13855.5,36.4,52.75,34374.58203,299.168535,3.45,98.05,,,,,2025-05-21
2025-05-21 15:02:00+07:00,8575.5,32.685,1.335,43.05,26.715,1.255,33.45,,,,,,,13857.5,36.8,52.3,29366.66602,219.55635,2.978,83.69999999999999,,,,,2025-05-21
2025-05-21 15:04:00+07:00,8577.5,32.754999999999995,1.37,44.8,26.715,1.295,34.55,,,,,,,13859.5,37.150000000000006,51.9,30201.66504,231.63185,3.048,86.25,,,,,2025-05-21
2025-05-21 15:06:00+07:00,8579.5,32.865,1.51,49.25,26.73,1.435,38.3,,,,,,,13861.5,37.25,51.6,33338.749025,284.07383500000003,3.356,95.95,,,,,2025-05-21
2025-05-21 15:08:00+07:00,8581.5,32.905,1.6549999999999998,54.400000000000006,26.75,1.5750000000000002,42.05,,,,,,,13863.5,37.45,51.55,36689.16406,341.47044500000004,3.664,105.8,,,,,2025-05-21
2025-05-21 15:10:00+07:00,8583.5,33.095,1.975,65.35,26.79,1.89,50.55,,,,,,,13865.5,37.7,51.4,44574.998045,446.66943,4.162,120.95,,,,,2025-05-21
2025-05-21 15:12:00+07:00,8585.5,32.765,1.495,48.95,26.735,1.4249999999999998,38.05,,,,,,,13867.5,38.0,51.15,33182.91504,285.26106000000004,3.392,95.45,,,,,2025-05-21
2025-05-21 15:14:00+07:00,8587.5,32.665,1.345,43.55,26.71,1.275,34.05,,,,,,,13869.5,38.150000000000006,50.8,29425.83203,229.24108,3.028,85.75,,,,,2025-05-21
2025-05-21 15:16:00+07:00,8589.5,32.325,1.0,31.950000000000003,26.665,0.94,25.05,,,,,,,13871.5,38.2,50.7,21200.416015000003,122.295855,2.248,60.85,,,,,2025-05-21
2025-05-21 15:18:00+07:00,8591.5,32.09,0.75,24.05,26.62,0.6950000000000001,18.45,,,,,,,13873.5,38.05,50.95,15695.83252,63.852145,1.65,43.6,,,,,2025-05-21
2025-05-21 15:20:00+07:00,8593.5,31.950000000000003,0.585,18.65,26.585,0.54,14.4,,,,,,,13875.5,37.85,51.25,12429.16602,37.61989,1.29,33.099999999999994,,,,,2025-05-21
2025-05-21 15:22:00+07:00,8595.5,32.01,0.545,17.35,26.575,0.505,13.35,,,,,,,13877.5,37.45,51.65,11722.916505,33.196095,1.22,30.9,,,,,2025-05-21
2025-05-21 15:24:00+07:00,8597.5,32.09,0.525,16.8,26.57,0.49,13.0,,,,,,,13879.5,37.0,52.05,11348.749515,31.910885,1.196,30.3,,,,,2025-05-21
2025-05-21 15:26:00+07:00,8599.5,32.150000000000006,0.535,17.15,26.565,0.495,13.1,,,,,,,13881.5,36.55,52.45,11252.499515,31.699745,1.192,30.2,,,,,2025-05-21
2025-05-21 15:28:00+07:00,8601.5,32.215,0.56,18.0,26.57,0.515,13.65,,,,,,,13883.5,36.1,52.95,11564.58301,34.783645,1.248,31.65,,,,,2025-05-21
2025-05-21 15:30:00+07:00,8603.5,32.27,0.585,18.7,26.57,0.545,14.45,,,,,,,13885.5,35.7,53.35,11990.0,38.53638,1.314,33.3,,,,,2025-05-21
2025-05-21 15:32:00+07:00,8605.5,32.305,0.615,19.85,26.58,0.57,15.1,,,,,,,13887.5,35.4,53.7,12330.416015,42.043015,1.37,34.85,,,,,2025-05-21
2025-05-21 15:34:00+07:00,8607.5,32.35,0.635,20.5,26.58,0.585,15.5,,,,,,,13889.5,35.150000000000006,54.0,12536.666015,44.386195,1.406,35.85,,,,,2025-05-21
2025-05-21 15:36:00+07:00,8609.5,32.385000000000005,0.655,21.15,26.585,0.605,16.05,,,,,,,13891.5,34.849999999999994,54.150000000000006,12849.58252,47.374705,1.454,37.0,,,,,2025-05-21
2025-05-21 15:38:00+07:00,8611.5,32.41,0.665,21.5,26.59,0.62,16.299999999999997,,,,,,,13893.5,34.650000000000006,54.4,13066.249515,49.52886,1.488,37.8,,,,,2025-05-21
2025-05-21 15:40:00+07:00,8613.5,32.44,0.685,22.15,26.595,0.635,16.85,,,,,,,13895.5,34.4,54.5,13407.49902,53.29319,1.536,39.400000000000006,,,,,2025-05-21
2025-05-21 15:42:00+07:00,8615.5,32.495,0.72,23.35,26.605,0.675,18.05,,,,,,,13897.5,34.25,54.650000000000006,14095.83252,59.78913,1.624,41.8,,,,,2025-05-21
2025-05-21 15:44:00+07:00,8617.5,32.57,0.79,25.65,26.61,0.74,19.65,,,,,,,13899.5,34.2,54.7,15341.666015,72.19172,1.786,45.9,,,,,2025-05-21
2025-05-21 15:46:00+07:00,8619.5,32.385,0.6499999999999999,20.65,26.595,0.6000000000000001,15.8,,,,,,,13901.5,34.1,54.75,12592.499515,47.979895,1.46,37.1,,,,,2025-05-21
2025-05-21 15:48:00+07:00,8621.5,32.185,0.48,15.4,26.565,0.435,11.5,,,,,,,13903.5,33.95,54.85,9314.58301,25.58088,1.0779999999999998,26.85,,,,,2025-05-21
2025-05-21 15:50:00+07:00,8623.5,32.05500000000001,0.4,12.75,26.555,0.355,9.4,,,,,,,13905.5,33.75,55.05,7803.749755000001,18.17984,0.908,22.7,,,,,2025-05-21
2025-05-21 15:52:00+07:00,8625.5,31.955,0.35,10.65,26.54,0.31,8.15,,,,,,,13907.5,33.55,55.2,6779.583005,13.890185,0.802,19.65,,,,,2025-05-21
2025-05-21 15:54:00+07:00,8627.5,31.865,0.305,9.7,26.53,0.27,7.1,,,,,,,13909.5,33.349999999999994,55.4,6012.499755000001,10.76126,0.714,17.1,,,,,2025-05-21
2025-05-21 15:56:00+07:00,8629.5,31.77,0.27,8.55,26.525,0.235,6.15,,,,,,,13911.5,33.150000000000006,55.650000000000006,5378.33301,8.605145,0.636,15.35,,,,,2025-05-21
2025-05-21 15:58:00+07:00,8631.5,31.665,0.235,7.050000000000001,26.515,0.195,5.3,,,,,,,13913.5,32.849999999999994,55.8,4790.83325,6.802875,0.5680000000000001,13.6,,,,,2025-05-21
2025-05-21 16:00:00+07:00,8633.5,31.665,0.23,7.2,26.51,0.195,5.15,,,,,,,13915.5,32.650000000000006,55.9,4715.416505,6.558339999999999,0.558,13.35,,,,,2025-05-21
2025-05-21 16:02:00+07:00,8635.5,31.705,0.24,7.6,26.51,0.205,5.4,,,,,,,13917.5,32.5,56.05,4792.916505,6.7997700000000005,0.572,13.5,,,,,2025-05-21
2025-05-21 16:04:00+07:00,8637.5,31.785,0.255,8.05,26.51,0.215,5.75,,,,,,,13919.5,32.349999999999994,56.05,5131.249755000001,7.840625000000001,0.612,14.55,,,,,2025-05-21
2025-05-21 16:06:00+07:00,8639.5,31.855,0.275,8.7,26.52,0.24,6.3,,,,,,,13921.5,32.2,56.1,5467.9165,8.872325,0.646,15.6,,,,,2025-05-21
2025-05-21 16:08:00+07:00,8641.5,31.85,0.275,8.7,26.52,0.235,6.15,,,,,,,13923.5,32.05,56.3,5467.08325,8.652095,0.644,15.25,,,,,2025-05-21
2025-05-21 16:10:00+07:00,8643.5,31.79,0.245,7.75,26.515,0.215,5.65,,,,,,,13925.5,31.9,56.3,5106.25,7.555835,0.598,14.35,,,,,2025-05-21
2025-05-21 16:12:00+07:00,8645.5,31.74,0.235,7.050000000000001,26.51,0.2,5.3,,,,,,,13927.5,31.75,56.45,4832.916505,6.876,0.57,13.7,,,,,2025-05-21
2025-05-21 16:14:00+07:00,8647.5,31.7,0.225,7.050000000000001,26.51,0.185,4.85,,,,,,,13929.5,31.65,56.55,4579.58325,6.297855,0.548,13.05,,,,,2025-05-21
2025-05-21 16:16:00+07:00,8649.5,31.66,0.21,6.6,26.51,0.18,4.7,,,,,,,13931.5,31.5,56.75,4338.75,5.790255,0.522,12.6,,,,,2025-05-21
2025-05-21 16:18:00+07:00,8651.5,31.735,0.225,7.050000000000001,26.51,0.195,5.15,,,,,,,13933.5,31.35,56.9,4664.58325,6.73678,0.562,13.6,,,,,2025-05-21
2025-05-21 16:20:00+07:00,8653.5,31.845,0.26,8.25,26.51,0.225,5.9,,,,,,,13935.5,31.2,57.0,5225.83325,8.162804999999999,0.624,14.85,,,,,2025-05-21
2025-05-21 16:22:00+07:00,8655.5,31.865,0.265,7.899999999999999,26.515,0.225,5.9,,,,,,,13937.5,31.05,57.25,5359.166505,8.45603,0.634,15.15,,,,,2025-05-21
2025-05-21 16:24:00+07:00,8657.5,31.85,0.26,8.2,26.51,0.22,5.8,,,,,,,13939.5,30.95,57.4,5267.499755000001,7.997325,0.62,14.65,,,,,2025-05-21
2025-05-21 16:26:00+07:00,8659.5,31.795,0.245,7.6,26.51,0.205,5.4,,,,,,,13941.5,30.85,57.5,5003.33301,7.20037,0.584,14.0,,,,,2025-05-21
2025-05-21 16:28:00+07:00,8661.5,31.715,0.22,6.949999999999999,26.51,0.185,4.85,,,,,,,13943.5,30.75,57.650000000000006,4557.9165,5.929765,0.532,12.65,,,,,2025-05-21
2025-05-21 16:30:00+07:00,8663.5,31.555,0.18,5.65,26.5,0.14,3.65,,,,,,,13945.5,30.7,57.85,3878.749875,4.192405,0.446,10.65,,,,,2025-05-21
2025-05-21 16:32:00+07:00,8665.5,31.435,0.155,4.5,26.495,0.12,3.1,,,,,,,13947.5,30.6,58.0,3397.916505,3.14274,0.392,9.1,,,,,2025-05-21
2025-05-21 16:34:00+07:00,8667.5,31.385,0.14,4.3,26.495,0.11,2.9,,,,,,,13949.5,30.5,58.150000000000006,3194.999875,2.866315,0.372,8.75,,,,,2025-05-21
2025-05-21 16:36:00+07:00,8669.5,31.32,0.13,3.55,26.49,0.1,2.6,,,,,,,13951.5,30.4,58.2,2951.249875,2.49806,0.348,8.15,,,,,2025-05-21
2025-05-21 16:38:00+07:00,8671.5,31.34,0.135,4.15,26.49,0.105,2.75,,,,,,,13953.5,30.35,58.25,2954.166625,2.58656,0.356,8.25,,,,,2025-05-21
2025-05-21 16:40:00+07:00,8673.5,31.525,0.175,5.5,26.495,0.135,3.5,,,,,,,13955.5,30.25,58.25,3480.83313,3.91483,0.43,10.3,,,,,2025-05-21
2025-05-21 16:42:00+07:00,8675.5,31.75,0.22,6.949999999999999,26.5,0.185,4.85,,,,,,,13957.5,30.2,58.3,4273.749755000001,6.04838,0.54,12.7,,,,,2025-05-21
2025-05-21 16:44:00+07:00,8677.5,31.86,0.25,7.899999999999999,26.505000000000003,0.215,5.65,,,,,,,13959.5,30.1,58.5,4731.666505,7.686479999999999,0.604,14.45,,,,,2025-05-21
2025-05-21 16:46:00+07:00,8679.5,31.925,0.265,8.399999999999999,26.51,0.23,6.15,,,,,,,13961.5,30.1,58.6,5014.1665,8.816925,0.644,15.55,,,,,2025-05-21
2025-05-21 16:48:00+07:00,8681.5,31.96,0.28,8.9,26.52,0.24,6.3,,,,,,,13963.5,30.1,58.6,5177.9165,9.325545,0.664,15.95,,,,,2025-05-21
2025-05-21 16:50:00+07:00,8683.5,31.985,0.29,8.75,26.52,0.25,6.6,,,,,,,13965.5,30.1,58.55,5317.499755000001,10.05625,0.6859999999999999,16.65,,,,,2025-05-21
2025-05-21 16:52:00+07:00,8685.5,31.985,0.285,9.05,26.52,0.25,6.6,,,,,,,13967.5,30.1,58.55,5336.249755000001,9.966325,0.6839999999999999,16.55,,,,,2025-05-21
2025-05-21 16:54:00+07:00,8687.5,31.92,0.265,8.399999999999999,26.52,0.235,6.15,,,,,,,13969.5,30.05,58.5,5047.916505,8.651074999999999,0.64,15.35,,,,,2025-05-21
2025-05-21 16:56:00+07:00,8689.5,31.86,0.255,8.05,26.52,0.215,5.65,,,,,,,13971.5,30.0,58.6,4817.9165,7.738775,0.604,14.55,,,,,2025-05-21
2025-05-21 16:58:00+07:00,8691.5,31.815,0.23,7.3,26.515,0.205,5.4,,,,,,,13973.5,30.0,58.650000000000006,4642.9165,6.92368,0.574,13.7,,,,,2025-05-21
2025-05-21 17:00:00+07:00,8693.5,31.825,0.24,7.6,26.52,0.2,5.3,,,,,,,13975.5,29.9,58.75,4672.499755000001,6.92338,0.574,13.7,,,,,2025-05-21
2025-05-21 17:02:00+07:00,8695.5,31.87,0.25,7.9,26.52,0.21,5.65,,,,,,,13977.5,29.85,58.9,4852.499755000001,7.450815,0.598,14.15,,,,,2025-05-21
2025-05-21 17:04:00+07:00,8697.5,31.915,0.26,8.25,26.52,0.22,5.8,,,,,,,13979.5,29.8,59.0,5020.416505,8.107985,0.618,14.9,,,,,2025-05-21
2025-05-21 17:06:00+07:00,8699.5,31.955,0.265,8.45,26.525,0.235,6.15,,,,,,,13981.5,29.7,59.0,5202.499755000001,8.649075,0.642,15.3,,,,,2025-05-21
2025-05-21 17:08:00+07:00,8701.5,32.0,0.285,9.05,26.53,0.245,6.449999999999999,,,,,,,13983.5,29.7,58.95,5425.416505,9.528285,0.666,16.25,,,,,2025-05-21
2025-05-21 17:10:00+07:00,8703.5,32.05,0.295,9.4,26.53,0.26,6.8,,,,,,,13985.5,29.7,59.150000000000006,5677.916505,10.173915,0.694,16.65,,,,,2025-05-21
2025-05-21 17:12:00+07:00,8705.5,32.085,0.305,9.75,26.53,0.27,7.1,,,,,,,13987.5,29.6,59.35,5917.499755000001,11.09368,0.722,17.45,,,,,2025-05-21
2025-05-21 17:14:00+07:00,8707.5,32.114999999999995,0.31,9.9,26.54,0.28,7.4,,,,,,,13989.5,29.6,59.45,6080.0,11.6307,0.738,17.9,,,,,2025-05-21
2025-05-21 17:16:00+07:00,8709.5,32.12,0.32,10.2,26.54,0.28,7.4,,,,,,,13991.5,29.55,59.650000000000006,6143.333005,11.823405,0.744,18.05,,,,,2025-05-21
2025-05-21 17:18:00+07:00,8711.5,32.125,0.33,10.5,26.54,0.285,7.5,,,,,,,13993.5,29.5,59.7,6212.49951,12.048655,0.754,18.15,,,,,2025-05-21
2025-05-21 17:20:00+07:00,8713.5,32.13,0.33,10.6,26.54,0.29,7.6,,,,,,,13995.5,29.45,59.5,6248.749755000001,12.180195,0.756,18.3,,,,,2025-05-21
2025-05-21 17:22:00+07:00,8715.5,32.125,0.325,10.4,26.54,0.285,7.5,,,,,,,13997.5,29.4,59.6,6234.583005,12.11615,0.752,18.3,,,,,2025-05-21
2025-05-21 17:24:00+07:00,8717.5,32.114999999999995,0.32,10.2,26.54,0.28,7.4,,,,,,,13999.5,29.4,59.75,6168.749755000001,11.789695,0.746,17.950000000000003,,,,,2025-05-21
2025-05-21 17:26:00+07:00,8719.5,32.1,0.32,9.9,26.54,0.275,7.25,,,,,,,14001.5,29.4,59.7,6099.58325,11.5652,0.738,17.799999999999997,,,,,2025-05-21
2025-05-21 17:28:00+07:00,8721.5,32.095,0.31,9.9,26.54,0.275,7.25,,,,,,,14003.5,29.4,59.650000000000006,6038.749755000001,11.279885,0.73,17.55,,,,,2025-05-21
2025-05-21 17:30:00+07:00,8723.5,32.075,0.31,9.9,26.54,0.265,7.0,,,,,,,14005.5,29.35,59.650000000000006,5919.999755000001,10.78313,0.712,17.2,,,,,2025-05-21
2025-05-21 17:32:00+07:00,8725.5,32.05,0.3,9.6,26.54,0.255,6.75,,,,,,,14007.5,29.3,59.8,5775.4165,10.20282,0.696,16.65,,,,,2025-05-21
2025-05-21 17:34:00+07:00,8727.5,32.02,0.29,9.2,26.54,0.25,6.6,,,,,,,14009.5,29.2,59.8,5592.08325,9.526045,0.672,16.1,,,,,2025-05-21
2025-05-21 17:36:00+07:00,8729.5,31.975,0.275,8.75,26.54,0.235,6.199999999999999,,,,,,,14011.5,29.2,59.9,5365.83325,8.733,0.644,15.4,,,,,2025-05-21
2025-05-21 17:38:00+07:00,8731.5,31.915,0.255,8.100000000000001,26.535,0.215,5.65,,,,,,,14013.5,29.1,59.9,5075.83325,7.870604999999999,0.61,14.65,,,,,2025-05-21
2025-05-21 17:40:00+07:00,8733.5,31.85,0.235,7.449999999999999,26.53,0.195,5.15,,,,,,,14015.5,29.05,59.95,4738.75,6.728680000000001,0.5640000000000001,13.55,,,,,2025-05-21
2025-05-21 17:42:00+07:00,8735.5,31.765,0.215,6.75,26.53,0.175,4.6,,,,,,,14017.5,29.0,60.05,4357.916505,5.56861,0.516,12.25,,,,,2025-05-21
2025-05-21 17:44:00+07:00,8737.5,31.675,0.19,5.8,26.52,0.15,3.95,,,,,,,14019.5,28.95,60.150000000000006,3969.58325,4.49517,0.4659999999999999,10.95,,,,,2025-05-21
2025-05-21 17:46:00+07:00,8739.5,31.575000000000003,0.16,5.0,26.515,0.13,3.4000000000000004,,,,,,,14021.5,28.85,60.3,3585.83313,3.647985,0.418,9.9,,,,,2025-05-21
2025-05-21 17:48:00+07:00,8741.5,31.47,0.14,4.4,26.51,0.105,2.75,,,,,,,14023.5,28.75,60.3,3242.499875,2.8523050000000003,0.37,8.75,,,,,2025-05-21
2025-05-21 17:50:00+07:00,8743.5,31.375,0.12,3.7,26.5,0.095,2.45,,,,,,,14025.5,28.65,60.4,2962.916625,2.22077,0.334,7.550000000000001,,,,,2025-05-21
2025-05-21 17:52:00+07:00,8745.5,31.285,0.1149999999999999,3.55,26.5,0.075,1.95,,,,,,,14027.5,28.6,60.5,2709.58325,1.809615,0.302,6.8,,,,,2025-05-21
2025-05-21 17:54:00+07:00,8747.5,31.18,0.1,3.1,26.49,0.065,1.65,,,,,,,14029.5,28.5,60.6,2469.58325,1.498445,0.27,6.3,,,,,2025-05-21
2025-05-21 17:56:00+07:00,8749.5,31.065,0.0849999999999999,2.4000000000000004,26.49,0.055,1.4,,,,,,,14031.5,28.4,60.650000000000006,2229.1665,1.152435,0.24,5.449999999999999,,,,,2025-05-21
2025-05-21 17:58:00+07:00,8751.5,30.93,0.075,2.25,26.485,0.04,1.0,,,,,,,14033.5,28.3,60.7,2004.999875,0.942945,0.214,5.0,,,,,2025-05-21
2025-05-21 18:00:00+07:00,8753.5,15.425,0.03,0.9,26.48,0.025,0.7,,,,,,,14035.5,28.15,60.85,1814.16663,0.69435,0.19,4.15,,,,,2025-05-21
